ID,subscribed
37568,no
25896,no
14896,no
3761,no
4904,no
34333,no
4283,no
43032,yes
16262,no
38156,no
39223,no
9417,no
30459,no
7890,no
20823,no
19318,yes
39584,no
32504,no
10793,no
3464,no
20638,no
2077,no
32990,no
19644,no
17185,no
32776,no
32013,no
11184,no
43144,no
11191,no
12591,no
34316,no
23822,no
2028,no
29764,no
23947,no
4896,no
7358,no
14095,no
23494,no
39996,no
10700,no
10221,no
29,no
42687,no
24439,no
40026,yes
39069,no
8425,no
20241,no
26538,no
35213,no
36719,no
22961,no
32880,no
32185,no
36155,no
8151,no
1312,no
42179,yes
23050,no
42802,no
38587,no
14511,no
36907,no
14377,no
35385,no
17850,no
44813,yes
25626,no
42045,no
21218,no
15901,no
11936,no
10220,no
17966,no
27979,no
29223,no
25372,no
33778,no
31733,no
2189,no
6257,no
1081,no
14617,no
38559,no
25313,no
39673,no
35364,no
20690,no
43911,yes
35254,no
19534,no
17534,no
6068,no
25414,no
35848,no
4355,no
44142,yes
28244,yes
44373,yes
3779,no
29968,no
2231,no
38062,no
8637,no
21503,no
20775,no
1990,no
28110,no
27562,no
43827,no
15539,no
2079,no
40915,yes
42435,no
29528,no
22476,no
29443,no
11563,no
36396,no
9117,no
33360,no
41253,no
44174,yes
17303,no
29896,yes
10685,no
31128,no
43043,no
29278,no
26807,no
7029,no
44567,no
23275,no
18650,no
7950,no
42191,yes
6163,yes
44639,no
33621,no
11710,no
33811,no
36630,no
1531,no
38215,no
6223,no
17785,no
5486,no
39324,no
14311,no
25344,no
39241,no
20544,no
23256,no
42355,yes
31293,yes
20073,no
11118,no
44685,no
41705,yes
16374,no
33293,no
42485,yes
12293,no
846,no
14101,no
16571,no
41105,yes
17356,yes
11640,yes
33828,no
9745,no
43000,yes
17211,no
31218,yes
13298,no
7867,no
16254,no
42932,no
23695,no
39471,no
24978,no
36334,no
21343,no
26324,no
36303,no
26564,no
28808,no
18874,no
11676,no
4959,no
39453,no
18284,no
38306,no
15695,no
23162,no
36235,no
36201,no
38980,no
30422,no
8640,no
8499,no
22375,no
42902,yes
25013,no
17595,no
25574,no
34054,no
39412,no
33322,no
32611,no
26362,no
3516,no
27450,no
26461,no
40118,yes
24521,no
35752,no
21871,no
35448,yes
39952,no
1087,no
37286,no
16260,no
23911,no
23678,no
36376,no
10870,no
31184,no
8705,no
7671,no
34389,no
20946,no
12677,no
35022,no
21801,no
18883,no
8311,no
44167,no
28760,no
27014,no
33579,no
11431,no
3916,no
15286,no
42944,no
28853,no
42757,yes
26546,no
36733,no
12246,no
33392,no
27630,no
29071,no
35091,yes
42434,yes
34010,no
22448,no
15736,no
2485,no
43262,yes
18594,no
4817,no
19910,no
10231,no
32305,no
43994,yes
39997,yes
27586,no
34210,yes
29724,no
5542,no
23940,no
33294,no
23292,no
40024,yes
10137,no
40198,no
3913,no
10519,no
19747,no
41612,no
12905,no
30308,no
4100,no
37197,no
40510,yes
36943,yes
15006,no
26462,no
8019,no
29586,no
25873,no
4851,no
22352,no
13634,no
32590,no
9491,no
23364,no
5460,no
41397,no
43050,no
31439,yes
38003,no
5550,no
35564,no
33936,no
22475,no
28353,no
12985,no
5839,no
13052,no
41652,yes
43705,yes
43021,no
17638,no
23498,no
3352,no
22150,no
16035,no
13621,no
29895,no
14054,no
2550,no
21259,no
30804,no
25875,no
12723,no
21828,no
14968,no
7171,no
31140,no
17442,no
19320,no
6083,no
2308,no
12607,no
31501,yes
12404,no
25692,no
25186,no
6783,no
29148,no
17020,no
13523,no
12337,no
9783,no
34161,yes
4394,no
7745,yes
18664,no
15597,no
13935,no
31807,no
366,no
31391,yes
29245,yes
35588,no
14493,no
40226,no
17679,no
4221,no
21495,no
1166,no
26525,yes
22981,no
10248,no
30164,no
25398,no
45001,no
10279,yes
17307,no
14911,no
43264,yes
25106,no
27080,no
36014,no
44577,no
43146,no
22024,no
17051,no
44759,no
44502,yes
34508,no
105,no
32959,no
21031,no
36713,no
37628,no
2928,no
9172,no
13956,no
40408,yes
43710,yes
33622,no
28034,no
25850,no
28073,no
36863,no
4285,no
22326,no
24013,no
25728,no
29708,no
19276,no
43248,no
22451,no
15610,no
41608,no
13119,no
35985,no
9129,no
18970,no
37779,no
39439,no
896,no
38898,no
29352,no
1168,no
20393,yes
15723,no
26863,no
31013,no
4479,no
7042,no
34619,no
28167,no
7245,no
15282,no
22990,no
37079,no
10619,no
43218,no
35888,yes
16777,no
8638,no
916,no
38568,no
26314,no
42505,yes
4080,no
31326,yes
18649,no
36849,no
40252,no
27050,no
25358,no
7176,no
44873,yes
647,no
22168,no
43394,yes
1002,no
36447,no
14757,no
39988,no
508,no
14062,no
12288,no
20120,no
35561,no
10406,no
12700,no
22902,no
21618,no
43735,yes
13425,no
20733,no
12901,no
10575,no
16961,yes
3084,no
35189,no
11171,no
21868,no
43984,no
32686,no
39837,no
5167,no
4344,no
32703,no
44168,yes
17200,no
32864,no
2143,no
9993,no
10230,no
35663,no
15574,no
43953,no
41021,yes
29070,no
18855,no
25687,no
13871,no
33590,no
44115,yes
25130,no
19859,no
32372,no
36648,no
12746,no
2403,no
27222,no
32066,no
41891,yes
27205,no
35052,no
34957,yes
36496,no
17707,no
22565,no
39381,no
16227,no
20059,yes
5299,no
24009,no
35847,no
13407,no
438,no
25455,no
18110,no
27441,yes
10341,no
31972,no
45072,no
14351,no
5802,no
24837,no
23936,no
21109,no
25994,no
31568,no
5510,no
35439,no
19132,no
42683,yes
836,no
4347,no
1119,no
2532,no
12539,no
25937,no
39017,no
1779,no
27641,no
15503,no
19738,no
40005,yes
35400,no
33561,no
28796,no
1174,no
1423,no
32006,yes
24752,no
34964,no
19704,no
38582,no
25169,no
14398,no
43862,yes
8733,no
3316,no
24005,no
15164,no
5750,no
42728,yes
25660,no
21235,no
41511,yes
14938,no
34191,no
3229,no
10434,no
41642,yes
36000,no
24553,no
9265,no
26315,no
23437,no
4402,no
28155,no
23994,no
19268,no
14627,no
32842,no
10554,no
32277,no
43598,yes
3281,no
18028,no
28503,no
34919,no
36361,no
14084,no
10861,no
2990,no
37710,no
23072,no
12710,no
35775,no
25249,no
12376,no
2448,no
9387,no
38933,no
36790,no
41795,yes
2404,no
15514,no
30638,no
19711,no
32654,no
30167,no
26414,no
31171,no
31291,yes
23145,no
15459,no
37553,no
16714,no
16581,no
14964,no
17265,no
33428,no
14148,no
20014,no
25730,no
10637,no
28012,no
16150,no
41781,no
8882,no
23235,no
274,no
9854,no
29978,no
35575,no
13097,no
8083,no
31000,no
43536,yes
15504,no
26322,no
34714,no
7283,no
2920,no
2609,no
44477,no
40181,yes
30536,no
7255,no
29921,no
19306,no
41801,no
30299,no
14215,no
6539,no
23361,no
2849,no
24117,no
22757,no
35370,no
30724,no
42852,yes
23836,no
17767,no
8267,no
3431,no
28680,no
491,no
14490,no
32710,no
20056,no
18189,yes
39118,yes
15271,no
44713,yes
26467,no
28750,no
25861,no
5295,no
28297,no
31482,no
28874,no
33028,no
4937,no
24765,no
2329,no
27334,no
29021,no
16641,yes
6991,no
8360,no
40416,no
7866,no
28225,no
894,no
30339,no
38412,no
6691,no
30243,no
39903,yes
3769,no
26142,no
27915,no
35390,no
14417,no
219,no
24024,no
13886,no
40053,yes
22867,no
3472,no
31107,no
34392,yes
37799,no
42326,yes
35868,no
28813,no
24152,no
39865,yes
31638,no
15067,no
10830,no
38172,no
39805,no
38663,no
35650,yes
39885,yes
14711,no
16559,no
29166,no
43833,yes
28600,no
36576,no
30158,no
27419,no
36888,no
26216,no
10268,no
18340,no
31804,no
23433,no
27687,no
28111,no
31080,no
2358,no
20360,no
44881,no
30277,no
20878,no
39068,no
36273,yes
34575,no
20910,no
19688,no
33093,no
3067,no
13737,no
32946,no
38227,no
41572,no
1276,no
6816,no
5969,no
11279,no
30045,no
41371,no
29347,no
34976,no
15996,no
44884,yes
43532,yes
44790,yes
44124,no
11521,no
34787,no
31499,no
11430,no
19830,no
31956,no
9424,no
20636,no
42138,yes
34836,yes
8365,no
6806,no
6149,no
31388,yes
16232,no
24671,no
1668,no
44131,no
11892,no
35135,no
18834,no
7208,no
28277,no
27071,no
34408,no
24122,no
11441,no
25003,no
43307,yes
4707,no
26528,no
19542,no
13889,no
16477,no
32175,no
39807,yes
41254,no
9977,no
19291,no
18696,no
4622,no
17570,no
5580,no
34302,no
14963,no
44987,no
41336,no
35834,no
35318,no
25907,no
29598,no
24945,no
6405,no
30858,no
38918,no
17255,no
11173,no
21030,yes
15924,no
35122,no
39207,no
24682,no
12202,no
26141,no
30292,no
9609,no
24442,no
23802,no
24815,no
20831,no
40672,no
41738,yes
32171,no
10347,no
18253,no
41064,yes
21658,no
35842,no
20753,no
33475,no
4819,yes
8746,yes
27766,yes
44551,yes
35724,no
31507,no
7258,no
41263,no
42622,yes
7505,no
21924,no
10204,no
28898,yes
1330,no
39867,yes
25835,no
6663,no
40588,no
6718,no
917,no
39864,yes
22124,no
33911,no
37525,no
41964,yes
25556,no
9751,no
4524,no
5512,no
42843,no
21123,no
40172,no
35290,no
35424,no
37858,no
19017,no
145,no
10522,no
44932,yes
44699,no
16855,no
43031,no
21751,no
39747,no
7316,no
39572,no
15635,no
23658,no
25139,no
17770,no
31785,yes
44514,yes
27620,no
41603,no
28189,no
13471,no
39033,no
15815,no
15672,no
384,no
19410,no
44107,yes
11705,no
15235,no
33353,no
23967,no
25691,no
4005,no
39358,no
8348,no
28474,no
21191,no
24075,no
36872,yes
4356,no
2740,no
24697,no
10454,no
35600,no
989,no
30689,no
15918,no
24160,no
13423,no
16729,yes
34314,yes
16323,no
33856,no
15339,no
41199,no
2510,no
6809,no
6242,no
23902,no
6161,no
27183,no
30007,no
34130,no
10161,no
20319,no
33311,no
8478,no
38875,no
13454,no
40926,yes
1082,no
37546,no
14982,no
23398,no
17805,no
31766,yes
7988,no
12785,no
6133,no
5817,no
15245,no
38542,no
28022,no
2497,no
24300,no
24385,no
19569,no
39308,yes
44512,no
40340,yes
37436,no
20569,no
9461,no
29498,no
14860,no
42274,no
20850,no
32955,yes
26486,no
240,no
18820,no
22780,no
41743,yes
42689,yes
8593,no
14224,yes
16797,yes
17664,no
1645,no
11553,no
9722,no
44450,no
14289,no
17436,no
35962,no
4923,no
17766,no
20763,no
42832,no
32057,no
29239,no
38886,no
35684,no
27675,no
3691,no
40185,yes
31133,no
14279,no
22738,no
29800,no
4891,no
29652,no
40315,no
4745,no
30837,no
39648,no
37123,no
15697,no
17997,no
9121,no
30812,no
40670,yes
12873,yes
41393,no
6188,no
13717,no
20118,no
17426,no
10790,no
22469,no
17115,no
12094,no
29782,no
24061,no
20351,no
39554,no
481,no
3459,no
37969,no
34348,no
24197,no
29729,no
12813,no
30904,no
30558,no
24604,no
29436,no
20645,no
44920,no
19975,no
5408,no
11788,no
16065,no
15806,no
33893,no
2579,no
27505,no
35133,no
37978,no
44272,no
43110,yes
11476,no
2418,no
40499,yes
27634,no
7830,no
32897,no
25775,no
12712,no
29226,no
29920,no
38635,no
1911,no
39152,no
2081,no
28492,no
26827,yes
2648,no
24963,no
13305,no
38935,no
26632,no
9468,no
14792,no
23013,no
35218,yes
8456,no
497,no
8143,no
36924,no
2364,no
15190,no
41886,yes
5034,no
9267,no
26289,no
41219,no
41661,no
2315,no
4983,no
13599,no
5963,no
37865,no
7917,no
23743,no
16445,no
10807,no
33497,no
27265,no
19243,no
17874,yes
17212,no
8169,no
28728,no
34879,no
36282,no
30312,no
27880,no
36536,no
6634,no
714,no
34519,no
33532,no
15866,no
19083,no
32179,no
23367,no
40770,no
44585,no
34270,no
26527,no
40362,yes
30784,no
23307,no
16321,no
34833,no
7584,no
24661,no
13706,no
22724,no
16621,no
32752,no
24501,no
2930,no
39986,no
7469,no
29301,no
1951,no
12765,no
35509,no
11925,no
14843,no
27372,no
3089,no
28265,no
3100,no
38079,no
18693,no
21519,no
38004,no
24387,no
9627,no
16018,no
6927,no
14518,no
1136,no
20857,no
26080,no
10214,no
14301,no
36424,yes
41158,yes
19491,no
21755,no
13569,no
8053,no
33397,no
1461,no
3057,no
12653,no
12005,no
15561,no
7760,no
21622,no
24918,no
19841,no
24158,no
10692,no
20026,yes
24054,no
35743,no
36821,no
43208,no
39233,no
24578,no
7931,no
33706,no
25619,no
30186,no
4775,no
11754,no
26337,no
21746,no
18252,no
36885,no
21722,no
13824,no
6522,no
18475,no
15140,no
12416,no
575,no
35556,no
6963,no
21416,yes
31514,no
33690,no
44883,no
6079,no
28966,no
35815,yes
15520,no
28992,no
3997,no
11495,no
36239,no
17444,no
25565,no
7043,no
21326,no
31063,no
31560,no
37984,no
1318,no
19960,no
40596,yes
5176,no
44482,no
7638,no
25743,no
13639,no
27875,no
35425,no
16762,no
28132,no
25227,no
22941,no
13865,no
37536,no
4515,no
27527,no
31854,no
40523,yes
22537,no
140,no
37394,no
20122,no
13266,no
7744,no
44546,no
43748,yes
15758,no
1096,no
12593,no
16346,no
13413,no
36060,no
39738,no
7306,no
41548,yes
28989,no
11252,no
13236,no
10560,no
14421,no
21194,no
16750,no
30934,no
13158,no
10940,no
4163,no
37230,no
19787,no
41751,yes
34570,no
22322,no
8112,no
6740,no
12865,no
11315,no
9475,no
26240,no
10505,no
18968,no
7418,no
43916,yes
33168,no
44394,yes
43886,no
17519,no
30788,no
35119,yes
43786,yes
40932,yes
12552,no
31043,no
20884,no
4939,no
41954,yes
35629,no
8994,no
33725,no
20911,no
35167,no
33827,no
41374,no
17394,no
5533,no
11394,no
9307,no
9713,no
38984,no
17313,no
15000,no
44686,no
9973,no
4794,no
41686,yes
14332,no
40503,yes
15891,no
14032,no
6064,no
39806,no
4767,no
11209,no
17603,no
19279,no
26293,no
11723,no
11694,no
42703,yes
33974,no
24030,no
7041,no
19269,no
24964,no
26318,no
9979,no
23224,no
28349,no
23359,no
1225,no
3119,no
25273,no
3478,no
20486,no
3161,no
7072,no
24920,no
25995,no
13306,no
11734,no
31622,no
23617,no
37351,no
17277,no
43736,yes
9777,no
34603,no
42411,yes
22505,no
18325,no
24905,no
32803,no
19094,no
40195,no
7930,no
30199,no
37304,no
9718,yes
22012,no
43132,yes
33728,no
7233,no
26267,no
40119,yes
775,no
18974,no
37761,no
25784,yes
5196,no
42078,no
3881,no
27708,no
18505,no
15298,no
18419,no
9331,no
38646,no
36869,no
33022,no
38769,no
28378,no
8140,yes
44865,no
38969,yes
19705,no
30117,no
41791,no
11916,no
10820,no
15283,no
29845,yes
36045,no
7872,no
42253,no
25707,no
18437,no
17272,no
20117,no
10172,no
33736,no
32790,no
26161,no
17413,no
34485,no
30646,no
11141,no
24083,no
24205,no
7464,no
6949,no
35480,no
6517,no
20425,no
40929,no
9366,no
10659,no
34780,no
35207,no
37519,yes
903,no
13023,no
33481,no
20794,no
27243,no
3790,no
21852,yes
32114,no
2724,no
21087,no
11576,no
11729,no
24668,no
41007,no
9162,no
10814,no
3194,no
8739,no
15185,no
32416,no
35554,yes
5661,no
1236,no
29141,no
26236,no
3783,no
12227,no
25726,no
44090,yes
21262,no
3749,no
38097,no
14673,no
26378,no
30736,no
35029,no
31750,no
24880,no
40461,yes
42654,yes
41019,no
32081,no
36620,no
6349,no
35538,no
23872,no
13911,no
28805,no
2768,no
41410,no
17951,no
43545,yes
24434,no
39972,no
5191,no
1816,no
35928,no
6230,no
17522,no
38417,no
29617,no
2551,no
576,no
13210,no
32173,no
12394,no
43586,yes
28229,no
9894,no
13132,no
15349,no
16397,no
31557,no
42389,no
39196,no
38426,no
30977,no
34455,no
24209,no
15675,no
15867,no
4147,no
4951,no
30530,no
24737,no
33539,no
2770,no
42331,no
4131,no
33899,no
9159,no
39256,no
5082,no
3869,no
24473,no
14129,no
40112,no
20475,no
40559,no
5247,no
31527,yes
7563,no
31882,no
4822,no
18140,no
35277,no
1062,no
19449,no
1736,no
4320,no
26854,no
19877,no
21127,no
30709,no
13128,no
21490,no
1633,no
27443,no
20343,no
21310,no
12721,no
30925,no
41807,no
37201,no
14321,no
22201,no
40104,yes
22358,no
8052,no
23744,no
40358,no
6659,no
4137,yes
6568,no
10459,no
43715,yes
628,no
40749,yes
19842,no
15484,yes
32347,no
14169,no
11777,no
40068,yes
4686,no
4663,no
17837,no
23650,no
44860,yes
10648,no
16728,no
11376,no
45161,yes
23958,no
17844,no
32061,no
36262,yes
41912,yes
40638,no
21578,no
24361,no
38041,no
37684,no
26763,no
15651,no
23974,no
27943,yes
2129,no
6448,no
4919,no
2749,no
30954,no
8317,no
3889,no
33443,no
13021,no
28814,no
9787,no
41800,no
43085,yes
36925,no
9901,yes
27857,no
17470,no
986,no
2954,no
16425,no
43930,yes
979,no
15085,no
41462,yes
13620,no
27278,no
42382,yes
28375,no
29431,no
42305,yes
2611,no
31930,no
35807,no
24859,no
3606,no
7495,no
17318,no
17196,no
39449,no
30883,no
37980,no
4866,no
27721,no
10561,no
8699,no
35695,no
18980,no
45168,yes
19285,no
8391,no
8842,no
29009,no
1604,no
33296,no
23354,no
14119,no
6588,no
31302,yes
34074,no
43105,yes
3107,no
17418,no
36238,no
30018,no
41163,yes
19047,no
12930,no
31550,no
22349,no
15171,no
15394,no
24175,no
4390,no
20086,no
26653,no
7968,no
28459,no
14057,no
42730,yes
37517,no
22391,no
4077,no
19181,no
1819,no
37607,no
15720,no
30149,no
8341,no
24840,yes
13730,no
41631,no
30124,no
35313,no
34510,yes
18238,no
11104,no
18070,no
21285,no
20312,no
32330,no
4291,no
37234,no
16147,no
30254,no
39041,no
9288,no
13037,no
32010,no
23781,no
106,no
32721,no
34876,no
6253,no
7716,no
8054,no
31911,no
9348,no
32336,no
26452,no
33514,no
21447,no
35939,no
13433,no
44898,no
1467,no
5346,no
45017,yes
20902,no
22315,no
14589,no
33198,no
5328,no
13759,no
4325,no
17004,no
24256,no
3076,no
43117,no
24956,no
27305,no
35673,no
14940,no
40697,yes
13592,no
18575,no
28529,no
4130,no
42134,yes
31726,no
24545,no
42647,no
20031,no
4606,no
23686,no
35672,no
8550,no
2986,no
37596,no
19977,no
8171,no
15488,no
1934,no
11977,no
6755,no
43669,no
17389,no
27838,no
40901,no
40004,no
8619,no
36838,no
1797,no
35619,no
26325,no
40820,no
18653,no
21051,no
44069,no
41425,no
37709,no
16557,no
27946,no
16307,no
5529,no
9115,no
42711,yes
41067,no
7722,no
10482,no
44718,yes
34492,no
43045,yes
28708,no
16864,no
28618,no
15398,no
18447,no
14506,no
29018,no
26212,no
36979,no
20739,no
7034,no
8582,no
31976,no
21646,no
7652,no
23881,no
45189,yes
33320,no
44555,no
1117,no
28723,no
2610,no
24968,no
2475,no
7770,no
6818,no
14243,no
11840,no
11248,no
2518,no
12100,no
35423,no
19373,no
40905,yes
9844,no
34144,no
21559,no
421,no
25368,no
44594,no
20042,yes
34273,no
29428,no
16451,yes
43966,yes
15494,no
591,no
8597,no
41821,yes
35444,no
36930,no
23242,no
38382,no
12666,no
36995,no
24168,no
29881,no
1378,no
31782,no
4268,no
24045,yes
36937,no
30599,no
2522,no
37437,no
35057,no
40359,no
39430,yes
37296,no
7050,no
28464,no
5102,no
4126,no
16389,no
9898,no
17287,no
31191,no
9564,no
26120,no
33423,no
19416,no
25463,no
39367,no
15716,no
13280,no
29339,no
39836,yes
20960,no
30796,no
4444,no
33492,no
40922,no
8665,no
36040,no
23068,no
36408,no
17842,no
14597,no
38866,no
26619,no
18676,no
38111,no
15701,no
7896,no
19035,no
1720,no
1861,no
22774,no
13923,no
21697,no
33863,no
44367,no
10526,no
25561,no
17795,yes
11965,no
37421,no
25634,no
32167,no
36446,no
23530,no
4654,no
5816,no
32982,no
18913,no
15676,no
35641,no
37476,no
38161,no
35140,no
30257,no
15696,no
20215,no
43870,yes
28524,no
36218,no
28091,no
22893,no
5136,no
40761,yes
3771,no
27954,no
36794,no
20932,no
29840,no
7685,no
21946,no
5051,no
677,no
42834,yes
37325,no
31659,no
41489,yes
16761,no
10823,no
15265,no
40669,yes
38162,no
9625,no
6483,no
29024,no
33608,no
43693,no
29989,no
41386,yes
19398,no
12113,no
27864,no
10992,no
5422,no
23125,no
9509,no
45159,yes
40388,no
37099,no
3860,no
2581,no
7129,no
23458,no
19669,no
7605,no
17889,no
34765,no
36792,no
27335,no
12284,no
20747,no
5403,no
12330,no
26244,no
37735,no
10983,no
34985,no
11718,no
13379,no
30799,no
20826,no
31247,yes
4958,no
17806,no
43358,yes
4924,no
30441,no
6553,no
13940,no
27598,no
25905,no
13274,no
4269,no
20852,no
31973,no
19955,no
14153,yes
2718,no
11633,no
28969,no
23011,no
41016,no
28976,no
669,no
26439,no
21838,no
16846,no
19185,no
4135,no
13079,no
24378,no
14969,no
40160,yes
37897,yes
22922,no
8671,no
21352,no
5055,yes
41514,no
8237,no
34960,no
28594,no
6700,no
3609,no
39482,no
22665,no
10238,no
30145,no
26943,no
18525,no
10768,no
5587,no
2345,no
30754,no
9636,no
15043,no
41766,no
43083,yes
23270,no
37093,no
35809,no
31596,no
13752,no
31420,yes
43026,yes
24484,no
17035,no
31565,no
26686,no
38707,no
31962,no
39448,no
11183,no
36519,no
29205,no
45003,yes
24936,no
9552,no
43319,yes
26539,no
11539,no
14942,no
41605,no
42396,yes
7302,no
16591,no
5855,no
35964,no
20445,no
22040,no
38145,no
14175,no
26030,no
38458,no
28440,no
15209,no
32141,no
39402,no
14827,no
26134,no
16299,no
15527,no
41201,no
6554,no
38479,no
20286,no
5278,no
24403,no
5063,no
19843,no
42645,yes
36865,no
34201,no
1289,no
35374,no
36067,no
7829,no
16377,no
6260,no
34176,no
17684,no
30427,no
27871,no
19382,no
27757,no
24664,no
22184,no
41240,no
19865,no
38116,yes
26627,no
14820,no
6566,yes
15334,no
29295,no
19627,no
33216,no
14494,no
17984,no
42356,yes
32676,no
10325,no
20941,no
17631,no
21230,no
9075,no
20172,no
40949,yes
41417,yes
21626,no
17220,yes
41929,no
21245,yes
23479,no
22086,no
33569,no
1563,no
41658,yes
33018,no
2422,no
28882,yes
22571,no
21824,no
23352,no
34168,no
5255,no
4718,no
9298,no
31533,no
32469,no
4679,no
578,no
1338,no
44119,yes
38223,no
15400,no
15517,no
28371,no
38294,yes
38207,no
34975,no
2996,no
15373,no
44985,yes
37206,no
14312,no
21458,no
42657,yes
12598,no
2446,no
14405,no
8014,no
34296,no
489,no
29810,no
37960,no
8347,no
7259,no
4065,no
25852,no
4230,no
24688,no
14367,no
7732,no
4569,no
25164,no
5966,no
17127,no
20835,no
20067,no
43728,no
16535,no
16142,no
35405,no
18791,no
20603,no
25945,no
19098,no
18073,yes
32385,no
10234,no
31103,no
24921,no
15994,no
42092,yes
34917,no
27264,no
33635,no
34254,no
323,no
14314,no
3011,no
21099,no
10302,no
21738,no
10628,no
42967,yes
6452,yes
35003,no
17037,no
22938,no
31760,no
22859,no
35441,no
5657,no
2981,no
30815,no
19858,no
34344,no
24799,no
264,no
18021,no
9506,no
15493,no
1016,no
958,no
14685,yes
20611,no
3964,no
30658,no
43102,no
9599,no
10986,no
4868,no
12655,no
30951,no
7537,no
965,no
21477,no
12805,no
37829,no
12063,no
15191,no
5215,no
13700,no
514,no
10051,no
11265,no
24119,no
12600,no
22700,no
25770,no
15325,no
1287,no
35474,no
10885,no
44205,yes
24389,no
4177,no
2055,no
21381,no
26415,yes
18228,no
1446,no
38521,no
43436,no
3906,no
23203,no
29943,no
9490,no
24993,no
32309,no
10529,no
21807,no
33812,no
42930,no
9857,no
37791,no
10720,no
33855,yes
25959,no
3948,yes
38658,no
7558,no
31377,yes
39725,no
20342,no
619,no
35783,no
44700,no
10122,no
14676,no
42959,yes
38629,yes
33082,no
32705,no
32291,no
11268,no
15457,no
1844,no
40017,no
16688,no
14784,no
22931,no
33803,no
23690,no
38165,no
34862,no
43508,yes
5199,no
39873,no
13453,no
6779,no
39830,no
39587,no
3065,no
8318,no
11857,no
44679,yes
44710,no
13833,no
8901,no
1504,no
19783,no
10812,no
16783,no
34869,no
28264,no
16560,no
9551,no
20030,no
36156,no
14150,no
24901,no
33537,yes
35191,no
2963,no
10407,no
28136,no
13910,no
5368,no
40700,no
34970,no
14209,no
40259,yes
43039,no
8491,no
2390,no
13206,no
16531,no
9290,no
11083,no
21680,no
30146,no
1614,no
37523,no
25580,no
30975,no
42030,yes
12476,no
5253,no
39325,no
42037,yes
43785,yes
44225,yes
22127,no
3111,no
23097,no
16399,no
15680,no
37697,no
12446,no
38155,no
6976,no
33051,no
7008,no
41204,no
6768,no
13058,no
19600,no
8650,yes
26930,no
14433,no
10564,no
12289,no
29769,no
15872,no
43340,yes
21704,no
672,no
20720,no
38303,no
13684,no
41546,yes
35141,no
32456,no
31253,yes
7150,no
38093,no
5597,no
9972,no
3078,no
2374,no
12596,no
23472,no
19693,no
10988,no
20166,no
41873,no
5423,no
16623,no
28428,no
16505,no
875,no
36022,yes
39680,no
31343,yes
32350,no
33387,no
42427,no
14195,no
29145,no
32028,no
17624,no
24631,no
20778,no
17787,no
17349,no
31559,no
39160,no
10354,no
38422,no
16829,no
12207,no
38970,no
22284,no
8272,no
15223,no
44760,yes
3603,yes
1068,no
13741,no
34944,yes
16743,yes
36953,no
6894,no
38619,no
12122,no
27338,no
23722,no
16540,no
44997,yes
14192,no
1291,no
30038,no
20008,no
24022,no
30465,no
1180,no
30121,no
32655,no
16492,no
16716,no
7113,no
24900,no
11933,no
1754,no
16302,no
12844,no
11666,no
25496,no
36181,no
24424,no
11846,no
24805,no
10651,no
5404,no
43948,yes
33867,no
41367,no
33628,no
3277,no
44606,no
16067,no
29911,no
36561,no
22131,no
25145,no
43560,yes
13179,no
10544,no
12856,no
2856,no
37621,no
33184,no
3172,no
8057,no
11470,no
20808,no
11285,yes
43885,no
2744,no
35367,no
1112,no
14582,no
31007,no
31483,no
28296,no
10766,no
14724,no
7683,no
17067,no
32403,no
26128,no
26380,no
26192,no
2632,no
9446,no
24412,no
30848,no
19153,no
20516,no
26329,no
8069,no
26730,no
43688,yes
24196,no
37820,no
33591,no
32409,no
6434,no
13268,no
26063,no
10586,no
25758,no
20487,no
21736,no
30780,no
18599,no
14204,yes
17901,no
9374,no
28674,no
3514,no
7368,no
27099,no
38624,no
42129,no
14721,no
29540,no
14702,no
35432,no
11787,no
23853,no
39605,no
44677,no
43488,yes
36553,no
16436,no
18384,no
28841,no
19978,no
22930,no
36868,no
36717,no
2582,no
43691,yes
36188,no
31142,no
42870,yes
8137,no
36597,no
18784,no
30579,no
32885,no
9927,no
33308,no
26316,no
16709,no
15843,no
5636,yes
43781,yes
20022,no
36556,no
2100,no
9691,no
28836,no
28657,no
10054,no
25662,yes
22068,yes
35647,no
10233,no
40317,no
31072,no
14087,no
43305,no
418,no
24884,no
28148,no
12824,no
17095,yes
36276,no
32000,yes
20222,no
6737,no
39709,no
32996,no
33731,no
22956,no
4645,no
19621,no
34068,no
33195,no
33498,no
38330,no
4517,no
22723,no
13473,no
31924,no
44266,yes
8298,no
41338,no
15855,no
16795,yes
15237,no
15537,no
35431,no
5327,no
44967,yes
7402,no
37938,no
1092,no
39057,no
34552,no
37004,no
1538,no
28380,no
10803,no
18959,no
29933,no
7785,no
19909,no
1273,no
37070,yes
8000,no
28406,no
27844,no
19442,no
7378,no
13967,no
22582,no
26013,no
12184,no
25845,no
7932,no
31056,no
40971,no
21655,no
32139,no
29685,no
31415,no
32806,no
32491,no
12563,no
20503,no
5264,no
35463,no
36229,no
42938,yes
18380,no
18033,no
15141,no
12297,no
29959,no
21747,no
15054,no
42706,no
4964,no
8146,no
4298,no
29167,no
42370,yes
10142,no
7389,no
44597,no
26214,no
17380,no
42034,yes
8390,no
34859,no
22360,no
26411,no
37923,no
43403,yes
40363,no
18995,no
35862,yes
10267,no
43656,yes
13772,no
31693,no
8489,no
11034,no
14864,no
29734,no
24949,no
